Sub,Obj,Free,Nei,Total,Dis,Relo,Vac,Dp
560000,666853585.5,374,159,873,1300,750000,0.25,0.25
580000,708504025.3,374,112,863,1300,750000,0.3,0.1
590000,697301338.8,374,122,871,1300,750000,0.3,0.15
570000,691536034.1,374,129,865,1300,750000,0.3,0.2
550000,683274651,374,149,865,1300,750000,0.3,0.25
550000,722193371.1,374,104,862,1300,750000,0.35,0.1
570000,712157420.6,374,107,862,1300,750000,0.35,0.15
570000,706247526.3,374,108,862,1300,750000,0.35,0.2
610000,701782343.4,374,109,871,1300,750000,0.35,0.25
580000,733527229.2,374,80,857,1300,750000,0.4,0.1
610000,723158111.1,374,83,867,1300,750000,0.4,0.15
590000,717166556.6,374,94,862,1300,750000,0.4,0.2
580000,715114018,374,96,857,1300,750000,0.4,0.25
110000,342844890.8,495,293,994,1400,300000,0.1,0.1
130000,325969706.1,495,308,1001,1400,300000,0.1,0.15
40000,314261880.7,495,376,1000,1400,300000,0.1,0.2
100000,305430444.9,495,354,1001,1400,300000,0.1,0.25
130000,359501187.3,495,201,921,1400,300000,0.15,0.1
150000,347771327.4,495,228,951,1400,300000,0.15,0.15
130000,338381891,495,230,926,1400,300000,0.15,0.2
150000,331185327.9,495,250,953,1400,300000,0.15,0.25
150000,370149048.2,495,148,903,1400,300000,0.2,0.1
120000,356850486.2,495,179,888,1400,300000,0.2,0.15
160000,349704596.7,495,179,909,1400,300000,0.2,0.2
160000,343763501.9,495,186,910,1400,300000,0.2,0.25
180000,376954936.8,495,111,888,1400,300000,0.25,0.1
160000,366079667.2,495,132,888,1400,300000,0.25,0.15
150000,361342034.5,495,149,887,1400,300000,0.25,0.2
160000,355936424.6,495,155,888,1400,300000,0.25,0.25
160000,386927388.1,495,99,877,1400,300000,0.3,0.1
180000,377580082.2,495,109,877,1400,300000,0.3,0.15
170000,370739078.3,495,117,877,1400,300000,0.3,0.2
170000,368605045.7,495,122,877,1400,300000,0.3,0.25
160000,390962682.1,495,86,874,1400,300000,0.35,0.1
190000,384688559,495,95,876,1400,300000,0.35,0.15
190000,382695655.2,495,96,876,1400,300000,0.35,0.2
160000,377444111.8,495,109,875,1400,300000,0.35,0.25
190000,399065607.4,495,69,869,1400,300000,0.4,0.1
170000,392333737.5,495,81,869,1400,300000,0.4,0.15
150000,389074588.9,495,94,867,1400,300000,0.4,0.2
180000,386561639.5,495,89,869,1400,300000,0.4,0.25
470000,628330671.7,374,345,996,1400,750000,0.1,0.1
90000,585544314,374,416,968,1400,750000,0.1,0.15
40000,557315203.7,374,434,970,1400,750000,0.1,0.2
150000,547568256.8,374,429,981,1400,750000,0.1,0.25
500000,661121158.4,374,240,920,1400,750000,0.15,0.1
500000,642222084.2,374,262,924,1400,750000,0.15,0.15
500000,625819801.2,374,269,925,1400,750000,0.15,0.2
530000,611342661.8,374,272,925,1400,750000,0.15,0.25
550000,680320292.4,374,168,885,1400,750000,0.2,0.1
510000,663163656.7,374,195,886,1400,750000,0.2,0.15
560000,649679593.1,374,193,888,1400,750000,0.2,0.2
550000,641551504.1,374,201,888,1400,750000,0.2,0.25
570000,695485690.1,374,134,875,1400,750000,0.25,0.1
570000,683828660.5,374,147,876,1400,750000,0.25,0.15
550000,672988813.3,374,164,876,1400,750000,0.25,0.2
570000,660871861.6,374,169,876,1400,750000,0.25,0.25
570000,708970651.2,374,115,867,1400,750000,0.3,0.1
580000,698623871.1,374,123,867,1400,750000,0.3,0.15
560000,692712968.7,374,139,867,1400,750000,0.3,0.2
590000,683241159.6,374,136,871,1400,750000,0.3,0.25
580000,724154257.9,374,96,863,1400,750000,0.35,0.1
560000,713782649.1,374,110,863,1400,750000,0.35,0.15
580000,706586513.1,374,112,863,1400,750000,0.35,0.2
590000,703082619.6,374,111,868,1400,750000,0.35,0.25
590000,733194055.4,374,81,864,1400,750000,0.4,0.1
600000,721451510.7,374,89,868,1400,750000,0.4,0.15
590000,719903918.6,374,91,864,1400,750000,0.4,0.2
560000,714831609.5,374,104,858,1400,750000,0.4,0.25
130000,341353857.5,495,301,1013,1500,300000,0.1,0.1
140000,326582547.4,495,324,1024,1500,300000,0.1,0.15
60000,308854254,495,381,1014,1500,300000,0.1,0.2
60000,303674601.8,495,383,1015,1500,300000,0.1,0.25
150000,355869463.4,495,218,958,1500,300000,0.15,0.1
130000,340787525.9,495,243,947,1500,300000,0.15,0.15
150000,334616517.3,495,260,971,1500,300000,0.15,0.2
130000,329360262.4,495,266,949,1500,300000,0.15,0.25
150000,368409959.7,495,163,913,1500,300000,0.2,0.1
160000,357144302.8,495,174,917,1500,300000,0.2,0.15
120000,349907277.8,495,194,892,1500,300000,0.2,0.2
150000,344328071.3,495,199,917,1500,300000,0.2,0.25
180000,376541330,495,122,889,1500,300000,0.25,0.1
160000,365970435.4,495,138,891,1500,300000,0.25,0.15
160000,359696256.2,495,150,890,1500,300000,0.25,0.2
160000,358790950,495,152,891,1500,300000,0.25,0.25
170000,384980069.3,495,101,881,1500,300000,0.3,0.1
160000,377940291.4,495,114,881,1500,300000,0.3,0.15
170000,370108487.5,495,126,881,1500,300000,0.3,0.2
160000,366866489.5,495,126,881,1500,300000,0.3,0.25
190000,393115372.2,495,86,877,1500,300000,0.35,0.1
150000,384059005.8,495,100,875,1500,300000,0.35,0.15
170000,382288406.6,495,100,875,1500,300000,0.35,0.2
160000,379060776.2,495,109,876,1500,300000,0.35,0.25
160000,397856107.8,495,75,869,1500,300000,0.4,0.1
160000,392383170.7,495,83,868,1500,300000,0.4,0.15
160000,389169281.3,495,92,870,1500,300000,0.4,0.2
160000,389278044.3,495,89,870,1500,300000,0.4,0.25
130000,625381354.3,374,391,975,1500,750000,0.1,0.1
340000,587458779.6,374,414,1008,1500,750000,0.1,0.15
40000,563933979,374,438,971,1500,750000,0.1,0.2
30000,539157828.4,387,450,971,1500,750000,0.1,0.25
530000,656690143.4,374,249,940,1500,750000,0.15,0.1
500000,640387334.2,374,274,941,1500,750000,0.15,0.15
460000,621675246.5,374,303,945,1500,750000,0.15,0.2
480000,612544369,374,308,946,1500,750000,0.15,0.25
530000,683871125.2,374,179,889,1500,750000,0.2,0.1
510000,658378951.8,374,209,888,1500,750000,0.2,0.15
510000,647448184.7,374,218,889,1500,750000,0.2,0.2
530000,638960591.1,374,218,889,1500,750000,0.2,0.25
570000,694014801.4,374,140,876,1500,750000,0.25,0.1
570000,680819622.7,374,152,876,1500,750000,0.25,0.15
530000,670996256.3,374,171,875,1500,750000,0.25,0.2
550000,662407000.6,374,171,876,1500,750000,0.25,0.25
560000,714053000.4,374,120,869,1500,750000,0.3,0.1
550000,697851417.3,374,134,869,1500,750000,0.3,0.15
570000,689839271.6,374,136,869,1500,750000,0.3,0.2
550000,681307291,374,150,869,1500,750000,0.3,0.25
620000,722775639.4,374,90,874,1500,750000,0.35,0.1
590000,713887391.6,374,106,871,1500,750000,0.35,0.15
570000,706078051.8,374,116,865,1500,750000,0.35,0.2
570000,700293226.2,374,121,865,1500,750000,0.35,0.25
600000,736269285.8,374,75,868,1500,750000,0.4,0.1
630000,725978582.1,374,86,870,1500,750000,0.4,0.15
560000,720904925.7,374,96,857,1500,750000,0.4,0.2
590000,717735932.5,374,93,863,1500,750000,0.4,0.25
